match_id,team_id,is_home,possession,passes,shots,shots_on_target,result_id
55,15,True,56.8,395,27,5,1
56,6,True,30.4,208,7,2,1
57,9,True,46.5,336,11,5,2
58,20,True,59.5,592,19,12,1
59,8,True,44.1,304,9,2,2
60,12,True,39.2,374,21,8,2
61,18,True,56.4,428,11,5,3
62,19,True,61.5,369,15,4,1
63,6,True,24.5,225,6,2,2
64,1,True,50.9,347,11,5,1
65,8,True,59.6,494,14,4,3
66,13,True,47.5,362,15,4,1
67,20,True,64.9,536,31,6,1
68,7,True,50.4,380,17,8,1
69,4,True,36.5,204,16,6,1
70,13,True,49.5,346,21,7,1
71,14,True,30.4,263,9,3,3
72,18,True,47.3,375,8,4,2
73,11,True,44.8,323,10,3,1
74,1,True,49.3,416,13,6,3
75,16,True,54.2,359,18,5,1
76,13,True,40.4,390,14,2,3
77,14,True,47.1,369,17,5,3
78,10,True,58.1,570,20,8,1
79,15,True,40.0,355,12,2,2
80,9,True,59.4,440,12,6,1
81,5,True,49.4,454,18,5,3
82,3,True,56.0,422,20,6,2
83,17,True,57.5,449,14,4,2
84,19,True,49.0,435,13,2,2
85,6,True,52.0,366,14,3,2
86,8,True,47.4,346,13,5,1
87,15,True,56.7,399,17,2,2
88,6,True,38.9,303,11,4,2
89,16,True,51.7,387,12,3,3
90,4,True,42.5,271,14,3,2
91,8,True,53.5,407,19,4,2
92,12,True,57.7,452,26,8,1
93,13,True,51.4,404,19,5,1
94,15,True,58.5,474,11,2,3
95,6,True,52.5,340,26,5,2
96,16,True,45.1,348,15,7,1
97,3,True,57.5,455,16,6,1
98,4,True,39.6,233,8,6,1
99,12,True,59.3,501,31,9,2
100,13,True,26.1,232,4,2,2
101,18,True,60.7,443,22,10,1
102,10,True,67.5,531,22,5,2
103,11,True,52.3,380,12,5,1
104,16,True,46.7,305,14,5,2
105,17,True,42.6,273,18,8,1
106,4,True,35.7,259,15,5,2
107,13,True,50.7,400,20,10,1
108,14,True,34.0,274,10,3,3
109,18,True,45.7,357,17,3,2
110,11,True,49.0,368,6,0,3
111,4,True,44.5,257,21,7,1
112,8,True,48.0,366,20,3,2
113,12,True,53.1,394,27,4,1
114,13,True,56.5,399,20,5,2
115,14,True,45.6,404,12,3,2
116,18,True,60.9,536,26,10,1
117,10,True,60.4,513,15,4,3
118,11,True,38.2,310,3,1,1
119,1,True,44.2,367,13,4,1
120,9,True,49.3,355,21,8,1
121,2,True,53.7,512,23,9,1
122,3,True,67.4,566,16,7,1
123,13,True,64.6,419,19,6,3
124,10,True,53.3,581,30,12,1
125,11,True,56.0,346,13,5,1
126,16,True,59.3,421,14,2,2
127,4,True,41.7,317,19,7,3
128,13,True,54.7,375,12,3,1
129,14,True,50.2,350,22,8,3
130,18,True,51.2,453,15,5,3
131,10,True,62.4,596,24,10,1
132,15,True,32.0,281,9,7,1
133,1,True,56.8,420,14,8,3
134,16,True,60.1,443,12,4,2
135,5,True,62.8,498,15,4,1
136,3,True,55.9,476,23,8,1
137,17,True,35.9,303,15,4,2
138,19,True,58.2,450,13,3,3
139,15,True,58.8,395,9,2,2
140,1,True,57.1,430,17,2,2
141,20,True,67.5,594,20,10,1
142,2,True,53.5,475,20,11,1
143,3,True,59.1,526,21,6,1
144,8,True,44.1,294,15,6,1
145,12,True,60.1,531,24,3,2
146,19,True,42.4,318,11,4,2
147,11,True,54.2,458,23,4,1
148,20,True,48.5,473,19,5,1
149,8,True,47.7,336,14,1,1
150,12,True,53.4,403,14,4,2
151,13,True,49.9,440,16,6,1
152,14,True,40.7,360,11,1,3
153,18,True,50.8,372,17,6,2
154,10,True,64.3,522,28,6,3
155,11,True,56.1,441,11,3,2
156,1,True,58.2,393,15,3,3
157,5,True,45.8,406,11,2,2
158,2,True,54.9,412,14,5,2
159,7,True,43.0,375,10,4,1
160,14,True,36.1,269,25,7,1
161,15,True,59.1,562,22,9,1
162,16,True,46.6,373,17,6,1
163,17,True,44.9,307,13,4,2
164,18,True,48.0,386,11,4,3
165,19,True,58.5,519,18,7,1
166,15,True,40.7,392,8,4,3
167,9,True,48.7,355,32,10,2
168,16,True,46.6,345,12,4,3
169,5,True,59.0,538,19,6,2
170,3,True,64.9,696,17,9,1
171,4,True,36.1,281,19,5,2
172,14,True,41.0,307,16,5,1
173,19,True,54.0,416,18,7,1
174,6,True,35.3,281,15,3,3
175,1,True,54.0,477,17,5,2
176,20,True,73.0,641,21,7,1
177,3,True,60.3,580,21,7,1
178,12,True,63.4,511,15,3,3
179,19,True,44.9,286,6,1,2
180,6,True,42.1,240,21,6,1
181,1,True,56.4,348,14,3,2
182,20,True,52.4,473,20,10,1
183,8,True,50.3,463,16,4,3
184,13,True,41.0,301,11,4,1
185,18,True,50.3,387,15,8,2
186,10,True,65.7,546,23,10,1
187,6,True,33.9,268,14,4,3
188,16,True,64.4,475,19,7,1
189,5,True,59.1,560,16,5,1
190,3,True,51.3,509,19,10,1
191,19,True,52.3,462,10,4,1
192,10,True,54.4,504,16,7,1
193,11,True,49.3,381,14,4,2
194,6,True,41.6,283,11,6,1
195,20,True,56.4,490,14,3,2
196,7,True,59.0,444,21,7,1
197,18,True,64.4,472,15,5,2
198,15,True,55.7,483,11,3,2
199,16,True,55.5,390,24,10,1
200,7,True,52.5,439,16,8,1
201,17,True,48.5,355,24,9,2
202,4,True,43.7,241,19,5,1
203,12,True,53.4,371,20,7,1
204,18,True,46.0,300,12,7,1
205,19,True,41.7,350,9,4,1
206,10,True,62.6,567,14,7,2
207,11,True,50.1,436,12,4,3
208,9,True,52.6,350,17,4,1
209,5,True,55.2,368,20,7,1
210,7,True,50.4,463,8,2,1
211,17,True,59.7,401,13,3,3
212,14,True,56.8,470,23,7,1
213,11,True,54.0,451,12,5,2
214,6,True,35.8,252,10,4,1
215,1,True,48.2,395,15,4,2
216,9,True,43.4,326,20,6,1
217,5,True,57.1,531,15,5,2
218,3,True,51.8,475,17,5,1
219,8,True,55.8,377,17,5,1
220,15,True,48.3,371,11,5,2
221,9,True,52.4,335,20,5,3
222,16,True,48.6,346,11,4,1
223,17,True,62.6,470,21,10,1
224,12,True,58.6,457,24,6,2
225,14,True,62.1,350,27,5,2
226,6,True,47.1,291,15,1,2
227,9,True,41.7,279,25,7,1
228,20,True,52.5,432,20,10,1
229,3,True,47.8,472,19,8,1
230,8,True,50.3,335,10,1,3
231,12,True,61.0,455,16,5,1
232,19,True,64.4,407,15,2,3
233,10,True,54.9,462,10,2,1
234,11,True,42.9,287,8,1,2
235,2,True,46.3,367,14,5,1
236,7,True,59.8,555,21,9,1
237,15,True,49.7,379,16,3,1
238,1,True,41.1,302,15,3,3
239,9,True,49.6,317,14,6,1
240,12,True,38.6,324,10,1,2
241,19,True,45.9,305,17,8,1
242,11,True,43.8,360,17,2,2
243,9,True,47.1,349,10,3,1
244,20,True,58.3,441,14,3,3
245,16,True,48.8,413,19,6,3
246,2,True,36.7,303,8,4,2
247,10,True,67.7,601,24,6,3
248,11,True,57.2,445,11,1,3
249,20,True,64.2,484,16,2,2
250,2,True,53.5,450,15,3,3
251,18,True,58.7,443,29,12,1
252,11,True,52.4,404,19,4,2
253,2,True,56.1,373,20,11,2
254,8,True,48.4,263,13,4,2
255,12,True,56.4,427,18,2,2
256,10,True,61.7,528,16,5,2
257,1,True,56.3,491,16,4,3
258,16,True,34.1,277,13,4,1
259,20,True,56.5,534,28,8,1
260,3,True,49.5,470,19,5,1
261,18,True,46.0,401,9,0,3
262,20,True,60.9,473,22,7,2
263,18,True,51.2,353,9,2,3
264,13,True,45.0,356,19,8,2
265,20,True,58.7,494,20,4,1
266,8,True,52.2,430,6,1,3
267,6,True,38.3,311,17,4,1
268,5,True,45.4,421,15,2,3
269,5,True,42.8,410,20,8,2
270,17,True,50.1,380,17,11,1
271,15,True,48.5,434,9,3,1
272,9,True,40.5,309,15,2,3
273,16,True,36.1,278,12,2,1
274,5,True,32.2,272,9,3,2
275,3,True,58.5,561,20,7,1
276,17,True,54.6,402,17,8,2
277,4,True,50.8,358,14,6,3
278,12,True,67.8,622,24,7,1
279,14,True,51.2,431,19,9,3
280,19,True,58.3,360,16,4,3
281,6,True,44.6,319,18,6,1
282,9,True,32.9,259,12,7,1
283,2,True,57.3,411,20,8,1
284,7,True,34.7,356,10,4,3
285,4,True,37.7,285,11,1,3
286,15,True,57.3,426,28,10,3
287,6,True,56.8,340,11,3,3
288,9,True,44.8,367,14,6,1
289,5,True,64.4,553,20,5,3
290,3,True,56.6,595,16,7,1
291,17,True,56.6,448,24,5,3
292,19,True,54.6,386,10,3,3
293,9,True,34.2,267,15,4,2
294,17,True,63.0,472,14,3,3
295,19,True,57.7,463,16,7,3
296,7,True,50.8,430,14,4,2
297,14,True,42.2,361,20,8,1
298,17,True,43.0,375,5,3,2
299,12,True,50.4,408,20,8,1
300,15,True,31.7,243,15,5,1
301,9,True,50.8,325,15,5,2
302,2,True,51.0,414,11,4,1
303,8,True,41.7,392,18,3,1
304,5,True,34.6,295,19,6,1
305,7,True,50.1,412,16,9,1
306,20,True,47.0,405,17,7,1
307,2,True,56.8,498,23,8,3
308,7,True,51.9,453,11,5,1
309,15,True,48.3,385,9,4,2
310,9,True,41.2,324,15,4,3
311,17,True,54.4,396,25,8,1
312,8,True,57.4,471,19,7,1
313,13,True,57.6,467,21,6,1
314,20,True,56.6,526,20,1,3
315,14,True,54.8,377,18,4,3
316,2,True,42.4,366,16,6,1
317,19,True,53.1,442,18,4,2
318,10,True,57.6,512,11,3,3
319,2,True,35.3,306,12,6,1
320,13,True,39.7,347,13,1,3
321,3,True,47.4,367,13,5,1
322,4,True,26.6,193,12,5,1
323,19,True,45.4,327,14,7,1
324,10,True,58.1,467,18,6,1
325,3,True,44.2,397,23,10,1
326,8,True,35.7,316,6,4,3
327,13,True,55.4,414,21,6,2
328,20,True,45.0,353,21,8,1
329,7,True,38.1,362,9,3,1
330,11,True,53.1,366,12,3,3
331,7,True,56.3,544,19,5,1
332,17,True,40.6,305,12,3,2
333,1,True,38.5,310,10,4,1
334,1,True,42.4,376,7,3,3
335,18,True,54.1,444,21,6,3
336,4,True,35.6,265,15,7,1
337,11,True,42.7,386,11,2,2
338,7,True,49.9,474,13,6,1
339,4,True,48.3,318,16,2,3
340,8,True,53.0,479,31,11,3
341,12,True,55.0,381,16,8,1
342,13,True,62.2,430,24,5,3
343,14,True,37.5,283,14,0,2
344,1,True,59.0,478,24,9,3
345,5,True,50.8,446,13,5,1
346,3,True,64.3,575,19,2,1
347,4,True,47.0,307,22,6,1
348,12,True,57.0,426,24,7,2
349,15,True,40.6,331,21,8,1
350,20,True,57.3,535,21,9,1
351,16,True,64.3,429,27,7,2
352,7,True,46.6,477,9,2,2
353,17,True,64.3,488,8,1,3
354,14,True,50.4,371,10,5,2
355,18,True,53.3,517,13,6,2
356,19,True,52.0,466,18,3,3
357,1,True,46.4,389,12,6,1
358,11,True,46.7,371,18,5,2
359,6,True,46.3,380,18,7,3
360,1,True,57.0,428,21,4,3
361,9,True,42.6,292,14,4,1
362,5,True,49.1,366,16,9,1
363,2,True,66.7,507,15,7,1
364,20,True,57.1,548,20,6,1
365,12,True,45.1,356,17,9,2
366,10,True,69.9,657,10,4,1
367,2,True,53.5,519,14,3,1
368,5,True,51.9,401,19,6,1
369,20,True,57.8,429,16,7,1
370,2,True,56.4,476,13,3,3
371,18,True,39.3,384,8,5,2
372,10,True,61.4,584,16,5,2
373,15,True,52.2,375,11,1,3
374,6,True,32.9,251,10,4,1
375,9,True,52.5,381,16,5,2
376,16,True,46.5,346,21,10,1
377,17,True,51.6,394,14,9,1
378,19,True,32.2,249,3,2,1
379,16,True,59.0,415,22,9,2
380,2,True,51.4,484,16,4,1
381,21,True,77.0,912,19,8,3
382,20,True,49.7,463,16,4,1
383,10,True,60.9,540,23,8,1
384,22,True,58.1,446,16,4,2
385,7,True,42.4,424,30,15,1
386,10,True,64.3,558,23,5,3
387,18,True,46.0,425,7,2,3
388,6,True,26.7,254,11,4,3
389,15,True,50.4,438,11,1,3
390,6,True,56.4,421,17,6,3
391,5,True,52.8,519,22,5,1
392,22,True,39.4,302,8,3,3
393,19,True,35.3,315,9,4,3
394,12,True,70.3,618,22,6,1
395,3,True,53.0,442,28,14,1
396,9,True,54.2,374,4,1,3
397,20,True,52.5,513,25,12,2
398,2,True,64.6,549,27,7,2
399,3,True,59.5,499,20,8,1
400,4,True,39.1,239,10,1,2
401,8,True,48.3,376,12,2,2
402,13,True,27.4,238,8,1,2
403,3,True,59.5,708,21,9,1
404,23,True,42.7,413,12,4,1
405,7,True,52.5,449,15,3,1
406,4,True,56.4,343,12,3,3
407,5,True,45.4,443,19,8,1
408,2,True,52.0,492,17,4,2
409,6,True,36.7,257,12,2,3
410,15,True,53.7,391,7,3,2
411,16,True,58.5,567,22,5,1
412,5,True,46.6,471,10,7,2
413,17,True,50.9,401,8,3,1
414,12,True,58.8,429,15,3,3
415,15,True,38.8,272,16,6,1
416,6,True,33.2,300,6,4,3
417,16,True,36.0,268,12,3,3
418,3,True,67.5,645,20,4,1
419,8,True,51.9,436,14,7,2
420,19,True,54.1,331,28,7,3
421,10,True,61.6,546,14,3,1
422,9,True,54.4,367,17,7,3
423,2,True,61.9,530,25,8,1
424,3,True,51.0,489,20,13,1
425,23,True,52.5,421,14,5,1
426,21,True,56.6,544,17,5,1
427,13,True,50.9,442,23,3,3
428,15,True,51.2,444,16,6,1
429,9,True,53.2,349,12,3,1
430,20,True,71.4,538,23,8,1
431,16,True,37.9,320,9,5,1
432,8,True,38.2,324,7,2,1
433,19,True,60.1,439,14,3,3
434,10,True,56.5,504,19,4,1
435,9,True,42.2,382,22,6,3
436,16,True,54.2,393,21,8,2
437,7,True,57.9,562,26,7,1
438,4,True,27.4,209,3,1,1
439,8,True,40.1,362,13,3,3
440,19,True,43.4,394,10,6,3
441,6,True,41.9,379,8,2,1
442,9,True,43.0,262,13,4,3
443,16,True,33.1,281,9,4,1
444,5,True,53.2,446,10,3,1
445,3,True,54.9,593,11,6,1
446,8,True,30.6,290,10,3,3
447,21,True,55.3,509,17,4,3
448,12,True,65.4,676,18,7,1
449,6,True,52.0,330,17,2,3
450,5,True,54.1,419,15,5,2
451,2,True,60.1,480,14,3,2
452,17,True,37.8,320,8,1,2
453,22,True,45.2,332,17,2,3
454,18,True,49.5,363,20,7,2
455,23,True,47.4,482,16,6,3
456,8,True,51.1,363,15,3,2
457,21,True,73.2,612,22,8,1
458,13,True,47.9,378,15,5,1
459,15,True,52.6,460,16,7,2
460,6,True,39.6,340,14,6,1
461,20,True,60.2,550,25,7,1
462,2,True,68.7,623,15,1,2
463,3,True,62.8,536,23,8,1
464,12,True,68.4,575,28,7,2
465,13,True,54.7,481,19,7,3
466,20,True,69.2,772,7,5,1
467,2,True,55.8,420,15,5,2
468,7,True,64.1,663,14,8,1
469,23,True,39.8,381,18,6,1
470,22,True,49.5,316,13,3,2
471,4,True,48.2,311,17,4,1
472,18,True,54.1,446,16,2,3
473,6,True,44.3,355,16,6,3
474,16,True,61.7,449,29,8,2
475,5,True,51.2,440,23,5,1
476,17,True,49.3,429,22,3,2
477,18,True,50.8,495,14,6,2
478,19,True,54.6,380,11,3,3
479,5,True,38.1,430,16,5,3
480,18,True,60.4,400,21,5,2
481,15,True,41.1,309,11,2,2
482,6,True,31.2,252,8,4,1
483,9,True,59.3,446,9,4,3
484,16,True,47.2,372,19,5,1
485,21,True,53.7,560,10,4,1
486,19,True,50.4,320,15,2,3
487,16,True,47.8,368,15,5,1
488,7,True,64.4,605,14,5,1
489,23,True,42.6,400,9,2,3
490,4,True,42.5,194,19,5,3
491,8,True,51.9,492,13,3,2
492,21,True,50.0,563,10,1,3
493,13,True,53.8,492,16,6,1
494,18,True,58.5,410,26,6,2
495,10,True,49.8,469,12,3,3
496,15,True,51.6,407,10,5,1
497,20,True,65.7,582,24,8,1
498,16,True,51.8,433,14,4,3
499,8,True,50.0,269,15,3,3
0,13,False,34.6,280,14,4,3
1,7,False,46.9,465,12,2,3
2,10,False,53.9,499,11,5,3
3,15,False,56.7,382,11,5,3
4,20,False,62.6,580,25,3,2
5,17,False,34.4,313,9,4,3
6,8,False,57.0,428,17,4,2
7,16,False,31.8,286,6,2,1
8,16,False,54.7,459,13,7,2
9,2,False,45.6,400,17,5,3
10,20,False,52.1,500,16,9,1
11,7,False,67.2,506,12,5,1
12,20,False,44.9,429,12,1,3
13,13,False,59.5,426,19,11,2
14,15,False,51.1,535,8,3,3
15,20,False,56.0,488,20,9,1
16,2,False,50.9,475,17,9,1
17,10,False,49.6,419,19,11,1
18,9,False,37.4,290,15,4,3
19,1,False,47.8,417,10,6,3
20,16,False,64.1,432,15,2,3
21,6,False,48.2,366,11,0,3
22,5,False,44.5,462,14,2,3
23,3,False,52.3,434,6,4,1
24,19,False,51.9,343,16,3,3
25,13,False,57.0,373,17,2,3
26,18,False,50.2,373,6,2,2
27,8,False,45.5,363,13,0,2
28,2,False,55.1,453,21,5,3
29,1,False,57.5,386,12,3,1
30,7,False,61.2,513,14,8,1
31,9,False,35.7,299,9,4,3
32,3,False,47.7,406,13,6,2
33,19,False,38.7,348,7,2,3
34,6,False,35.1,282,9,3,2
35,1,False,43.5,311,8,5,1
36,12,False,59.7,459,17,6,2
37,20,False,57.4,537,18,7,1
38,8,False,36.0,275,6,1,2
39,19,False,49.9,462,4,0,3
40,4,False,39.4,254,16,4,3
41,17,False,57.2,361,15,2,2
42,15,False,50.4,348,7,2,2
43,18,False,47.3,373,14,2,2
44,7,False,50.3,482,14,3,3
45,12,False,46.2,391,13,4,1
46,14,False,59.1,446,21,9,2
47,3,False,59.3,481,16,4,2
48,11,False,40.5,339,7,4,2
49,5,False,46.0,353,12,4,2
50,2,False,60.0,429,12,3,3
51,6,False,43.1,305,16,8,3
52,1,False,51.5,368,23,3,2
53,13,False,39.3,275,11,3,3
54,9,False,44.5,352,17,5,1
55,14,False,43.2,313,14,1,3
56,16,False,69.6,469,20,4,3
57,5,False,53.5,394,15,4,2
58,13,False,40.5,394,11,1,3
59,11,False,55.9,386,13,6,2
60,7,False,60.8,626,14,2,2
61,1,False,43.6,337,10,6,1
62,4,False,38.5,227,10,4,3
63,3,False,75.5,719,12,2,2
64,9,False,49.1,341,19,6,3
65,19,False,40.4,318,13,4,1
66,16,False,52.5,388,22,2,3
67,6,False,35.1,299,4,2,3
68,19,False,49.6,375,15,5,3
69,9,False,63.5,379,12,5,3
70,1,False,50.5,365,13,2,3
71,10,False,69.6,619,21,11,1
72,5,False,52.7,412,14,5,2
73,8,False,55.2,387,23,4,3
74,18,False,50.7,443,9,4,1
75,6,False,45.8,309,7,1,3
76,20,False,59.6,582,21,8,1
77,15,False,52.9,414,24,8,1
78,11,False,41.9,412,9,4,3
79,20,False,60.0,556,15,4,2
80,4,False,40.6,300,9,3,3
81,12,False,50.6,458,18,5,1
82,13,False,44.0,331,9,2,2
83,18,False,42.5,341,8,3,2
84,14,False,51.0,453,14,4,2
85,14,False,48.0,341,11,2,2
86,9,False,52.6,376,13,3,3
87,9,False,43.3,307,14,5,2
88,5,False,61.1,494,9,2,2
89,17,False,48.3,366,10,4,1
90,14,False,57.5,395,13,6,2
91,10,False,46.5,373,16,4,2
92,19,False,42.3,326,6,1,3
93,11,False,48.6,388,5,3,3
94,19,False,41.5,339,8,3,1
95,1,False,47.5,317,9,6,2
96,5,False,54.9,438,14,2,3
97,9,False,42.5,331,13,2,3
98,17,False,60.4,362,15,4,3
99,14,False,40.7,347,10,5,2
100,10,False,73.9,663,17,6,2
101,11,False,39.3,291,12,5,3
102,6,False,32.5,255,7,2,2
103,9,False,47.7,334,20,9,3
104,15,False,53.3,340,10,2,2
105,19,False,57.4,374,16,3,3
106,20,False,64.3,469,28,5,2
107,2,False,49.3,381,13,8,3
108,3,False,66.0,541,23,8,1
109,12,False,54.3,436,11,4,2
110,16,False,51.0,373,12,3,1
111,6,False,55.5,327,9,1,3
112,3,False,52.0,408,12,1,2
113,15,False,46.9,357,13,3,3
114,9,False,43.5,315,11,5,2
115,5,False,54.4,497,18,5,2
116,19,False,39.1,335,3,0,3
117,12,False,39.6,321,13,5,1
118,20,False,61.8,502,32,9,3
119,19,False,55.8,440,24,9,3
120,17,False,50.7,364,7,2,3
121,14,False,46.3,440,8,1,3
122,18,False,32.6,287,11,4,3
123,4,False,35.4,225,8,5,1
124,1,False,46.7,505,5,1,3
125,6,False,44.0,253,15,4,3
126,19,False,40.7,298,10,2,2
127,12,False,58.3,466,9,6,1
128,8,False,45.3,303,11,2,3
129,9,False,49.8,360,13,5,1
130,20,False,48.8,430,11,8,1
131,18,False,37.6,359,3,0,3
132,7,False,68.0,640,25,3,3
133,8,False,43.2,328,13,5,1
134,14,False,39.9,318,15,5,2
135,4,False,37.2,291,10,1,3
136,11,False,44.1,368,5,1,3
137,12,False,64.1,553,14,5,2
138,2,False,41.8,331,16,9,1
139,4,False,41.2,279,8,3,2
140,17,False,42.9,328,11,2,2
141,14,False,32.5,266,18,6,3
142,11,False,46.5,411,13,5,3
143,16,False,40.9,368,5,3,3
144,18,False,55.9,394,9,5,3
145,13,False,39.9,367,11,3,2
146,5,False,57.6,433,19,5,2
147,1,False,45.8,363,19,6,3
148,19,False,51.5,497,14,10,3
149,15,False,52.3,350,12,3,3
150,16,False,46.6,355,7,2,2
151,5,False,50.1,433,9,1,3
152,17,False,59.3,523,15,5,1
153,9,False,49.2,356,11,2,2
154,13,False,35.7,303,8,5,1
155,18,False,43.9,342,16,5,2
156,6,False,41.8,284,16,5,1
157,16,False,54.2,484,16,5,2
158,8,False,45.1,347,10,3,2
159,20,False,57.0,503,18,4,3
160,12,False,63.9,521,20,5,3
161,6,False,40.9,392,5,2,3
162,8,False,53.4,442,14,4,3
163,9,False,55.1,381,20,5,2
164,3,False,52.0,433,18,8,1
165,1,False,41.5,375,6,0,3
166,10,False,59.3,591,20,7,1
167,1,False,51.3,379,17,6,2
168,13,False,53.4,409,9,5,1
169,11,False,41.0,371,8,2,2
170,6,False,35.1,368,4,2,3
171,7,False,63.9,537,11,4,2
172,18,False,59.0,460,11,4,3
173,8,False,46.0,372,16,6,3
174,10,False,64.7,527,14,5,1
175,5,False,46.0,402,13,5,2
176,4,False,27.0,224,10,1,3
177,14,False,39.7,382,8,1,3
178,18,False,36.6,304,17,3,1
179,17,False,55.1,350,11,4,2
180,9,False,57.9,335,13,0,3
181,4,False,43.6,250,9,1,2
182,12,False,47.6,430,13,1,3
183,5,False,49.7,464,10,3,1
184,15,False,59.0,431,12,3,3
185,16,False,49.7,360,8,6,2
186,14,False,34.3,278,5,2,3
187,20,False,66.1,546,16,3,1
188,4,False,35.6,254,11,0,3
189,18,False,40.9,388,9,3,3
190,12,False,48.7,459,13,2,3
191,7,False,47.7,431,19,2,3
192,5,False,45.6,416,14,4,3
193,12,False,50.7,392,14,4,2
194,19,False,58.4,393,14,6,3
195,16,False,43.6,366,18,4,2
196,9,False,41.0,292,12,1,3
197,4,False,35.6,245,13,5,2
198,5,False,44.3,377,14,5,2
199,1,False,44.5,313,12,4,3
200,13,False,47.5,389,16,4,3
201,10,False,51.5,400,13,7,2
202,8,False,56.3,333,13,5,3
203,9,False,46.6,324,12,1,3
204,6,False,54.0,333,13,4,3
205,3,False,58.3,487,15,4,3
206,8,False,37.4,338,8,3,2
207,13,False,49.9,452,10,5,1
208,15,False,47.4,320,13,6,3
209,6,False,44.8,290,15,6,3
210,18,False,49.6,453,13,2,3
211,16,False,40.3,270,18,7,1
212,4,False,43.2,340,9,4,3
213,14,False,46.0,382,22,9,2
214,18,False,64.2,474,18,5,3
215,16,False,51.8,412,21,6,2
216,12,False,56.6,422,13,4,3
217,15,False,42.9,395,15,6,2
218,19,False,48.2,449,9,3,3
219,4,False,44.2,287,14,4,3
220,18,False,51.7,403,8,2,2
221,8,False,47.6,313,10,4,1
222,7,False,51.4,380,12,3,3
223,11,False,37.4,279,6,1,3
224,1,False,41.4,331,16,6,2
225,6,False,37.9,215,10,3,2
226,11,False,52.9,336,6,2,2
227,14,False,58.3,395,14,6,3
228,18,False,47.5,400,14,3,3
229,5,False,52.2,519,12,2,3
230,13,False,49.7,343,12,8,1
231,4,False,39.0,284,10,6,3
232,16,False,35.6,216,10,5,1
233,3,False,45.1,376,12,4,3
234,19,False,57.1,360,11,2,2
235,17,False,53.7,406,11,1,3
236,14,False,40.2,372,9,3,3
237,17,False,50.3,388,7,3,3
238,10,False,58.9,456,17,6,1
239,6,False,50.4,303,21,6,3
240,20,False,61.4,530,15,8,2
241,11,False,54.1,387,3,0,3
242,2,False,56.2,455,17,3,2
243,16,False,52.9,390,10,2,3
244,8,False,41.7,326,21,9,1
245,10,False,51.2,452,13,5,1
246,10,False,63.3,536,17,3,2
247,15,False,32.3,290,8,5,1
248,5,False,42.8,339,21,9,1
249,17,False,35.8,264,16,4,2
250,12,False,46.5,403,10,3,1
251,14,False,41.3,296,19,9,3
252,15,False,47.6,345,17,4,2
253,16,False,43.9,288,10,4,2
254,17,False,51.6,296,11,2,2
255,3,False,43.6,341,7,4,2
256,2,False,38.3,333,10,5,2
257,7,False,43.7,357,13,7,1
258,2,False,65.9,568,20,6,3
259,1,False,43.5,403,11,3,3
260,2,False,50.5,511,8,2,3
261,7,False,54.0,490,10,3,1
262,15,False,39.1,293,17,5,2
263,17,False,48.8,323,15,4,1
264,19,False,55.0,456,6,1,2
265,7,False,41.3,340,5,1,3
266,2,False,47.8,396,13,7,1
267,15,False,61.7,493,16,4,3
268,7,False,54.6,522,11,6,1
269,3,False,57.2,564,22,8,2
270,15,False,49.9,394,6,0,3
271,2,False,51.5,465,12,3,3
272,7,False,59.5,472,17,7,1
273,20,False,63.9,537,19,5,3
