goals_id,home_goals,away_goals,result_id
302,2,2,1
303,1,0,0
304,1,0,0
305,3,0,0
306,5,0,0
307,2,0,0
308,1,2,2
309,2,1,0
310,0,0,1
311,0,1,2
312,5,1,0
313,1,0,0
314,3,1,0
315,0,1,2
316,0,1,2
317,3,1,0
318,3,3,1
319,0,1,2
320,2,0,0
321,0,2,2
322,2,1,0
323,3,1,0
324,3,1,0
325,2,1,0
326,3,1,0
327,2,4,2
328,2,2,1
329,2,1,0
330,1,0,0
331,0,2,2
332,3,0,0
333,0,0,1
334,3,1,0
335,2,3,2
336,1,2,2
337,3,0,0
338,1,1,1
339,4,0,0
340,0,2,2
341,0,2,2
342,2,0,0
343,1,3,2
344,1,1,1
345,1,2,2
346,3,0,0
347,2,1,0
348,3,2,0
349,1,1,1
350,3,2,0
351,1,0,0
352,1,1,1
353,0,0,1
354,1,2,2
355,2,2,1
356,1,1,1
357,0,2,2
358,2,1,0
359,2,2,1
360,0,1,2
361,1,3,2
362,1,0,0
363,1,0,0
364,2,0,0
365,3,1,0
366,3,3,1
367,1,0,0
368,1,0,0
369,3,0,0
370,1,0,0
371,0,1,2
372,2,2,1
373,0,0,1
374,0,1,2
375,3,1,0
376,1,1,1
377,2,1,0
378,5,0,0
379,1,0,0
380,1,1,1
381,3,1,0
382,0,2,2
383,2,1,0
384,2,1,0
385,0,0,1
386,4,0,0
387,1,2,2
388,0,1,2
389,0,2,2
390,0,2,2
391,1,2,2
392,2,1,0
393,1,2,2
394,1,2,2
395,2,0,0
396,3,0,0
397,0,2,2
398,1,1,1
399,1,1,1
400,5,0,0
401,0,0,1
402,1,1,1
403,0,0,1
404,1,0,0
405,2,1,0
406,1,0,0
407,1,3,2
408,1,0,0
409,0,0,1
410,0,1,2
411,1,1,1
412,4,0,0
413,1,1,1
414,2,0,0
415,1,2,2
416,2,0,0
417,0,4,2
418,0,2,2
419,2,0,0
420,2,2,1
421,1,2,2
422,1,0,0
423,1,2,2
424,1,0,0
425,4,1,0
426,4,2,0
427,2,0,0
428,1,2,2
429,1,0,0
430,2,1,0
431,1,0,0
432,1,0,0
433,1,0,0
434,0,2,2
435,1,0,0
436,0,5,2
437,2,2,1
438,3,0,0
439,1,0,0
440,1,2,2
441,0,2,2
442,3,2,0
443,1,2,2
444,2,0,0
445,2,1,0
446,2,1,0
447,1,2,2
448,2,3,2
449,5,0,0
450,1,2,2
451,0,0,1
452,1,1,1
453,0,0,1
454,0,4,2
455,1,1,1
456,1,6,2
457,0,0,1
458,3,0,0
459,1,0,0
460,1,1,1
461,3,1,0
462,1,0,0
463,0,0,1
464,3,0,0
465,1,1,1
466,1,2,2
467,3,1,0
468,1,1,1
469,4,1,0
470,3,1,0
471,1,1,1
472,2,0,0
473,1,3,2
474,1,2,2
475,1,1,1
476,2,0,0
477,0,0,1
478,1,1,1
479,1,2,2
480,0,3,2
481,1,1,1
482,1,1,1
483,4,3,0
484,1,2,2
485,3,1,0
486,3,0,0
487,0,3,2
488,2,1,0
489,3,1,0
490,1,2,2
491,2,3,2
492,0,0,1
493,0,1,2
494,2,1,0
495,3,3,1
496,0,2,2
497,3,1,0
498,2,1,0
499,0,1,2
500,0,1,2
