stats_id,yellow_card,red_card,penalty
291,4,1,0
292,1,0,0
293,2,0,0
294,2,0,1
295,6,0,2
296,2,0,0
297,3,0,1
298,1,0,1
299,4,0,1
300,1,0,0
301,6,0,0
302,4,0,1
303,4,0,0
304,4,0,2
305,5,0,0
306,6,0,1
307,5,0,1
308,5,0,2
309,5,0,1
310,4,0,1
311,2,0,2
312,6,0,0
313,5,1,1
314,4,0,0
315,6,2,2
316,5,1,2
317,1,0,1
318,6,0,0
319,2,0,2
320,2,0,2
321,2,0,0
322,2,0,0
323,5,0,0
324,5,0,0
325,3,0,1
326,2,0,2
327,4,0,2
328,2,0,1
329,5,0,1
330,5,1,2
331,4,0,1
332,5,0,1
333,6,0,2
334,2,0,2
335,2,0,2
336,4,0,0
337,6,0,0
338,3,0,0
339,2,0,0
340,6,0,1
341,4,0,0
342,3,0,0
343,3,0,1
344,3,2,1
345,5,0,0
346,5,0,2
347,4,0,2
348,2,0,1
349,3,0,0
350,1,1,0
351,5,0,2
352,3,0,1
353,1,0,0
354,4,0,2
355,1,0,2
356,6,0,0
357,2,0,2
358,3,1,2
359,5,0,2
360,1,1,1
361,6,0,2
362,6,0,0
363,4,0,1
364,3,0,1
365,1,3,1
366,1,0,2
367,6,0,2
368,4,0,0
369,4,0,2
370,6,1,0
371,1,0,0
372,2,0,0
373,1,0,0
374,5,0,0
375,6,0,1
376,5,0,1
377,5,0,0
378,3,0,2
379,1,0,2
380,1,0,1
381,4,0,1
382,2,1,0
383,6,0,2
384,6,0,1
385,4,0,0
386,4,0,2
387,1,1,2
388,5,0,2
389,4,0,1
390,1,0,1
391,3,0,0
392,6,0,1
393,6,1,2
394,3,1,2
395,1,0,0
396,5,0,2
397,2,0,1
398,6,0,0
399,4,0,1
400,6,0,0
401,2,0,1
402,6,0,2
403,4,0,0
404,2,1,2
405,6,0,2
406,5,1,2
407,1,0,0
408,5,0,2
409,3,0,1
410,5,0,0
411,6,0,1
412,3,0,2
413,6,0,2
414,6,1,2
415,6,0,2
416,5,0,2
417,4,0,0
418,2,0,2
419,6,0,0
420,6,0,2
421,3,0,1
422,2,0,1
423,6,0,0
424,1,0,1
425,2,0,0
426,2,0,2
427,6,0,2
428,5,0,1
429,2,3,2
430,6,0,1
431,3,0,2
432,5,0,0
433,3,2,0
434,1,0,2
435,2,2,2
436,1,0,2
437,5,1,1
438,4,0,0
439,5,0,1
440,3,0,1
441,1,0,0
442,4,0,0
443,6,0,1
444,1,2,2
445,1,0,2
446,2,0,1
447,5,0,1
448,1,0,0
449,3,0,0
450,2,0,0
451,6,0,0
452,2,0,2
453,6,0,2
454,4,0,1
455,6,0,0
456,1,0,0
457,6,0,0
458,6,0,0
459,1,0,2
460,5,1,1
461,2,0,1
462,3,0,2
463,5,0,1
464,4,0,2
465,5,0,2
466,4,0,2
467,2,0,0
468,6,0,0
469,5,0,2
470,2,0,0
471,3,0,1
472,1,0,0
473,6,0,2
474,6,2,0
475,3,0,1
476,1,0,1
477,2,0,2
478,4,0,0
479,5,0,2
480,4,0,2
481,5,1,0
482,4,0,2
483,4,0,2
484,6,0,0
485,5,0,2
486,3,0,0
487,4,0,0
488,6,1,1
489,4,0,2
490,1,0,2
491,3,0,2
492,3,0,1
493,4,0,1
494,2,0,0
495,2,0,0
496,1,0,2
497,1,0,0
498,5,2,2
499,1,0,2
500,1,0,2
