match_id,season_id,home_team_id,away_team_id
360,1,1,14
361,1,9,19
362,1,5,17
363,1,2,4
364,1,20,11
365,1,12,10
366,1,10,4
367,1,2,5
368,1,5,9
369,1,20,9
370,1,2,19
371,1,18,10
372,1,10,7
373,1,15,8
374,1,6,2
375,1,9,18
376,1,16,12
377,1,17,14
378,1,19,20
379,1,16,11
380,2,2,17
381,2,21,17
382,2,20,7
383,2,10,17
384,2,22,17
385,2,7,21
386,2,10,18
387,2,18,7
388,2,6,3
389,2,15,21
390,2,6,4
391,2,5,10
392,2,22,23
393,2,19,20
394,2,12,15
395,2,3,12
396,2,9,17
397,2,20,5
398,2,2,6
399,2,3,18
400,2,4,15
401,2,8,16
402,2,13,7
403,2,3,5
404,2,23,8
405,2,7,3
406,2,4,17
407,2,5,2
408,2,2,12
409,2,6,18
410,2,15,4
411,2,16,8
412,2,5,20
413,2,17,9
414,2,12,23
415,2,15,18
416,2,6,7
417,2,16,2
418,2,3,23
419,2,8,13
420,2,19,17
421,2,10,16
422,2,9,15
423,2,2,22
424,2,3,19
425,2,23,17
426,2,21,5
427,2,13,18
428,2,15,5
429,2,9,22
430,2,20,4
431,2,16,12
432,2,8,2
433,2,19,6
434,2,10,21
435,2,9,3
436,2,16,15
437,2,7,18
438,2,4,2
439,2,8,20
440,2,19,12
441,2,6,22
442,2,9,18
443,2,16,20
444,2,5,4
445,2,3,2
446,2,8,10
447,2,21,23
448,2,12,17
449,2,6,19
450,2,5,15
451,2,2,8
452,2,17,10
453,2,22,9
454,2,18,23
455,2,23,7
456,2,8,19
457,2,21,6
458,2,13,22
459,2,15,16
460,2,6,5
461,2,20,8
462,2,2,4
463,2,3,9
464,2,12,19
465,2,13,23
466,2,20,16
467,2,2,3
468,2,7,15
469,2,23,21
470,2,22,6
471,2,4,5
472,2,18,9
473,2,6,13
474,2,16,23
475,2,5,9
476,2,17,21
477,2,18,20
478,2,19,4
479,2,5,21
480,2,18,13
481,2,15,17
482,2,6,10
483,2,9,23
484,2,16,18
485,2,21,13
486,2,19,22
487,2,16,19
488,2,7,17
489,2,23,10
490,2,4,22
491,2,8,5
492,2,21,3
493,2,13,9
494,2,18,6
495,2,10,2
496,2,15,6
497,2,20,13
498,2,16,22
499,2,8,17
